ArtistId,Name,created_at,updated_at
1,AC/DC,2024-09-11 11:16:28,2024-09-11 11:16:28
2,Accept,2024-09-11 11:16:28,2024-09-11 11:16:28
3,Aerosmith,2024-09-11 11:16:28,2024-09-11 11:16:28
4,Alanis Morissette,2024-09-11 11:16:28,2024-09-11 11:16:28
5,Alice In Chains,2024-09-11 11:16:28,2024-09-11 11:16:28
6,Antônio Carlos Jobim,2024-09-11 11:16:28,2024-09-11 11:16:28
7,Apocalyptica,2024-09-11 11:16:28,2024-09-11 11:16:28
8,Audioslave,2024-09-11 11:16:28,2024-09-11 11:16:28
9,BackBeat,2024-09-11 11:16:28,2024-09-11 11:16:28
10,Billy Cobham,2024-09-11 11:16:28,2024-09-11 11:16:28
11,Black Label Society,2024-09-11 11:16:28,2024-09-11 11:16:28
12,Black Sabbath,2024-09-11 11:16:28,2024-09-11 11:16:28
13,Body Count,2024-09-11 11:16:28,2024-09-11 11:16:28
14,Bruce Dickinson,2024-09-11 11:16:28,2024-09-11 11:16:28
15,Buddy Guy,2024-09-11 11:16:28,2024-09-11 11:16:28
16,Caetano Veloso,2024-09-11 11:16:28,2024-09-11 11:16:28
17,Chico Buarque,2024-09-11 11:16:28,2024-09-11 11:16:28
18,Chico Science & Nação Zumbi,2024-09-11 11:16:28,2024-09-11 11:16:28
19,Cidade Negra,2024-09-11 11:16:28,2024-09-11 11:16:28
20,Cláudio Zoli,2024-09-11 11:16:28,2024-09-11 11:16:28
21,Various Artists,2024-09-11 11:16:28,2024-09-11 11:16:28
22,Led Zeppelin,2024-09-11 11:16:28,2024-09-11 11:16:28
23,Frank Zappa & Captain Beefheart,2024-09-11 11:16:28,2024-09-11 11:16:28
24,Marcos Valle,2024-09-11 11:16:28,2024-09-11 11:16:28
25,Milton Nascimento & Bebeto,2024-09-11 11:16:28,2024-09-11 11:16:28
26,Azymuth,2024-09-11 11:16:28,2024-09-11 11:16:28
27,Gilberto Gil,2024-09-11 11:16:28,2024-09-11 11:16:28
28,João Gilberto,2024-09-11 11:16:28,2024-09-11 11:16:28
29,Bebel Gilberto,2024-09-11 11:16:28,2024-09-11 11:16:28
30,Jorge Vercilo,2024-09-11 11:16:28,2024-09-11 11:16:28
31,Baby Consuelo,2024-09-11 11:16:28,2024-09-11 11:16:28
32,Ney Matogrosso,2024-09-11 11:16:28,2024-09-11 11:16:28
33,Luiz Melodia,2024-09-11 11:16:28,2024-09-11 11:16:28
34,Nando Reis,2024-09-11 11:16:28,2024-09-11 11:16:28
35,Pedro Luís & A Parede,2024-09-11 11:16:28,2024-09-11 11:16:28
36,O Rappa,2024-09-11 11:16:28,2024-09-11 11:16:28
37,Ed Motta,2024-09-11 11:16:28,2024-09-11 11:16:28
38,Banda Black Rio,2024-09-11 11:16:28,2024-09-11 11:16:28
39,Fernanda Porto,2024-09-11 11:16:28,2024-09-11 11:16:28
40,Os Cariocas,2024-09-11 11:16:28,2024-09-11 11:16:28
41,Elis Regina,2024-09-11 11:16:28,2024-09-11 11:16:28
42,Milton Nascimento,2024-09-11 11:16:28,2024-09-11 11:16:28
43,A Cor Do Som,2024-09-11 11:16:28,2024-09-11 11:16:28
44,Kid Abelha,2024-09-11 11:16:28,2024-09-11 11:16:28
45,Sandra De Sá,2024-09-11 11:16:28,2024-09-11 11:16:28
46,Jorge Ben,2024-09-11 11:16:28,2024-09-11 11:16:28
47,Hermeto Pascoal,2024-09-11 11:16:28,2024-09-11 11:16:28
48,Barão Vermelho,2024-09-11 11:16:28,2024-09-11 11:16:28
49,"Edson, DJ Marky & DJ Patife Featuring Fernanda Porto",2024-09-11 11:16:28,2024-09-11 11:16:28
50,Metallica,2024-09-11 11:16:28,2024-09-11 11:16:28
51,Queen,2024-09-11 11:16:28,2024-09-11 11:16:28
52,Kiss,2024-09-11 11:16:28,2024-09-11 11:16:28
53,Spyro Gyra,2024-09-11 11:16:28,2024-09-11 11:16:28
54,Green Day,2024-09-11 11:16:28,2024-09-11 11:16:28
55,David Coverdale,2024-09-11 11:16:28,2024-09-11 11:16:28
56,Gonzaguinha,2024-09-11 11:16:28,2024-09-11 11:16:28
57,Os Mutantes,2024-09-11 11:16:28,2024-09-11 11:16:28
58,Deep Purple,2024-09-11 11:16:28,2024-09-11 11:16:28
59,Santana,2024-09-11 11:16:28,2024-09-11 11:16:28
60,Santana Feat. Dave Matthews,2024-09-11 11:16:28,2024-09-11 11:16:28
61,Santana Feat. Everlast,2024-09-11 11:16:28,2024-09-11 11:16:28
62,Santana Feat. Rob Thomas,2024-09-11 11:16:28,2024-09-11 11:16:28
63,Santana Feat. Lauryn Hill & Cee-Lo,2024-09-11 11:16:28,2024-09-11 11:16:28
64,Santana Feat. The Project G&B,2024-09-11 11:16:28,2024-09-11 11:16:28
65,Santana Feat. Maná,2024-09-11 11:16:28,2024-09-11 11:16:28
66,Santana Feat. Eagle-Eye Cherry,2024-09-11 11:16:28,2024-09-11 11:16:28
67,Santana Feat. Eric Clapton,2024-09-11 11:16:28,2024-09-11 11:16:28
68,Miles Davis,2024-09-11 11:16:28,2024-09-11 11:16:28
69,Gene Krupa,2024-09-11 11:16:28,2024-09-11 11:16:28
70,Toquinho & Vinícius,2024-09-11 11:16:28,2024-09-11 11:16:28
71,Vinícius De Moraes & Baden Powell,2024-09-11 11:16:28,2024-09-11 11:16:28
